function relation:
run() call
    step() call
        pop() call
            _find_min()
        min() call
            _find_min()

according to the tottime and cumtime, mostly -find_min() cost much



         628290081 function calls (628095622 primitive calls) in 233.501 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      109    0.000    0.000    0.000    0.000 {isinstance}
       80    0.000    0.000    0.000    0.000 sre_parse.py:207(match)
       16    0.000    0.000    0.000    0.000 circuit.py:214(add_gate_type)
       32    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {range}
       48    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        6    0.000    0.000    0.001    0.000 re.py:192(compile)
       50    0.000    0.000    0.000    0.000 sre_parse.py:138(__len__)
       29    0.000    0.000    0.000    0.000 circuit.py:415(add_transition)
        6    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
       56    0.000    0.000    0.000    0.000 {min}
        3    0.000    0.000    0.000    0.000 circuit.py:200(add_truth_table)
        9    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
        1    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
        1    0.000    0.000    0.000    0.000 {sorted}
       12    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
       26    0.000    0.000    0.000    0.000 sre_parse.py:93(__init__)
      7/3    0.000    0.000    0.000    0.000 circuit.py:42(_build_table)
        3    0.000    0.000    0.000    0.000 circuit.py:18(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        6    0.000    0.000    0.000    0.000 sre_parse.py:75(opengroup)
       25    0.000    0.000    0.000    0.000 sre_parse.py:150(append)
        6    0.000    0.000    0.000    0.000 {_sre.compile}
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {chr}
        6    0.000    0.000    0.000    0.000 sre_parse.py:190(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:278(_escape)
        2    0.000    0.000    0.000    0.000 os.py:446(get)
        6    0.000    0.000    0.000    0.000 sre_parse.py:68(__init__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:86(closegroup)
       16    0.000    0.000    0.000    0.000 circuit.py:71(__init__)
        3    0.000    0.000    0.000    0.000 circuit.py:60(_table_depth)
       32    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 circuit.py:254(add_probe)
        1    0.000    0.000    0.000    0.000 circuit.py:265(Transition)
        1    0.000    0.000    0.000    0.000 circuit.py:105(Gate)
        9    0.000    0.000    0.000    0.000 sre_parse.py:146(__setitem__)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 circuit.py:395(Simulation)
        1    0.000    0.000    0.000    0.000 decoder.py:272(JSONDecoder)
        1    0.000    0.000    0.000    0.000 circuit.py:187(Circuit)
        4    0.000    0.000    0.000    0.000 {max}
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 circuit.py:15(TruthTable)
        1    0.000    0.000    0.000    0.000 circuit.py:343(PriorityQueue)
        1    0.000    0.000    0.000    0.000 circuit.py:345(__init__)
        1    0.000    0.000    0.000    0.000 circuit.py:68(GateType)
       15    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 circuit.py:398(__init__)
        1    0.000    0.000    0.000    0.000 circuit.py:194(__init__)
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 circuit.py:135(probe)
